Source,Target,Type edge,Score SAM,p value score,Correlation
Cancer,Cardiovascular,undirected destructive (positive impact),0.99331796,6.45927633179744e-68,0.6338784543389692
Teen Birth Rate,Cardiovascular,directed destructive (positive impact),0.84836525,1.1254038538930538e-11,0.4847899113498609
Food Insecure,Cardiovascular,directed destructive (positive impact),0.7969546999999999,8.868864331027219e-08,0.5842361719418414
Diabetes Prevalence,Cardiovascular,directed destructive (positive impact),0.7864372,9.753318916606177e-07,0.6352166489312606
African American,Despair,directed protective (negative impact),0.91890204,7.562043046215103e-13,-0.1070860945778262
Mentally Unhealthy Days,Despair,directed destructive (positive impact),0.91835785,1.0779594573573699e-18,0.36088023115529744
Association Rate,Despair,undirected protective (negative impact),0.91555816,3.686991007927074e-16,-0.29118705409060136
Cardiovascular,Despair,directed destructive (positive impact),0.7622004,0.00031106298082771,0.2447900952187456
Mental Health Prov Ratio,Despair,directed protective (negative impact),0.75937086,0.0005233451928391106,-0.185901156141656
Cancer,Despair,directed destructive (positive impact),0.7012083,0.010094367258915531,0.2996346875448913
Cancer,Assault,directed protective (negative impact),0.88800764,1.059330683106647e-09,-0.1123894270581687
Despair,Assault,directed destructive (positive impact),0.8362040000000001,9.193870882045537e-08,0.05585277259308692
Access To Healthy Foods,Assault,directed destructive (positive impact),0.73919046,0.00024966244522580425,0.35067472074223954
HIV Prevalence Rate,Assault,undirected destructive (positive impact),0.7276019,0.0005503719395296505,0.21535215731288315
Homeownership,Assault,directed protective (negative impact),0.5510906,0.5077464281526278,-0.2239360477985392
Cardiovascular,Cancer,undirected destructive (positive impact),0.9963146,2.4653277947585885e-76,0.6338784543389692
Older Than 65,Cancer,directed destructive (positive impact),0.876223,2.0314526596788046e-11,0.0916797190833227
Hispanic,Cancer,directed protective (negative impact),0.5189479,0.8039655475357661,-0.2490159312237296
80th Percentile Income,20th Percentile Income,undirected destructive (positive impact),0.99759865,5.08520933488097e-84,0.8598012312455495
Income Ratio,20th Percentile Income,undirected protective (negative impact),0.9964988,1.4589308725282695e-74,-0.6316976280755731
20th Percentile Income,80th Percentile Income,undirected destructive (positive impact),0.9955875,1.9792060740402237e-73,0.8598012312455495
Income Ratio,80th Percentile Income,undirected protective (negative impact),0.9954067,2.8428142951181565e-61,-0.19474209011351207
Median Household Income,80th Percentile Income,undirected destructive (positive impact),0.9409664,1.1322255444447625e-20,0.9406948452619208
Food Environment Index,Access To Healthy Foods,undirected protective (negative impact),0.9906128,3.1886119568213455e-53,-0.7626259744025241
Food Insecure,Access To Healthy Foods,undirected destructive (positive impact),0.54665434,0.5521211784561595,0.166221449542057
Physically Inactive,Adult Obesity,undirected destructive (positive impact),0.9712333,4.774467083623655e-45,0.6904090927127564
Diabetes Prevalence,Adult Obesity,undirected destructive (positive impact),0.91448057,7.229461922511273e-13,0.6626666158297083
Adult Smoking,Adult Obesity,undirected destructive (positive impact),0.8592396000000001,1.133227750866558e-09,0.5745474514718987
Younger Than 18,Adult Obesity,directed destructive (positive impact),0.5994403,0.22013049209397406,0.18074915365251065
Low Birthweight,Adult Obesity,directed destructive (positive impact),0.58196926,0.21884997446927168,0.2666090890972428
Uninsured Children,Adult Obesity,directed protective (negative impact),0.5758044,0.3477117792395906,-0.1030684006816676
Hispanic,Adult Obesity,directed protective (negative impact),0.57413805,0.3694498677803386,-0.2902988887485009
Severe Housing Costs,Adult Obesity,directed protective (negative impact),0.55906665,0.4518230573453398,-0.1910130070274417
Freq Physical Distress,Adult Smoking,directed destructive (positive impact),0.9903859,5.261309146043692e-55,0.811681753045101
Hispanic,Adult Smoking,undirected protective (negative impact),0.98986655,2.9027635077149596e-55,-0.2667325983652976
Adult Obesity,Adult Smoking,undirected destructive (positive impact),0.89666134,3.914176945012721e-16,0.5745474514718987
